41d007a5df22f761	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok11.py
07391edcba1acbf7	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok15.py
f8b7f38298d1a77f	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok2.py
26c1811d4a40819d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_adamw.py
22b1f8225e194179	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_grokadamw.py
d2436c1ee9efd7cb	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_grokfast.py
ebb983c3bcf89e30	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_lion.py
7b80c2cbf9d43bae	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_looksam.py
cd24d20a2069f83e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_muon.py
dc571f7b3337f5ff	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_neuralgrok.py
720f068611b14ced	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_prodigy.py
91d3e17fd865a325	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_supergrok11.py
98c1ae71c201ac06	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_supergrok15.py
dc441de4f99cf93d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/fused/tpu_v6e/mega_vit_supergrok2.py
1a94cbe18c903041	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/scan/affine2x2.h
c45acd0f4f258306	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/csrc/scan/mamba_scan_adapter.cuh
ebfc336632f9152e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/docs/reviews/REVIEW_0_2.md
7598698a2fe0bf9e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/docs/reviews/REVIEW_1A.md
6efbdb5b877f6ed8	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/docs/reviews/REVIEW_1B.md
7caff03a7c25547a	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/docs/reviews/REVIEW_1C.md
c74d2b363ad6fd0b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/docs/reviews/SG2_BACKWARD_SPEC.md
a8d3be79427b42d9	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/autotune_demo/RESULT.md
6ea987ea5b7781e2	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/autotune_demo/build_variant.py
e7cdb2097da5d85d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/autotune_demo/compile_config.toml
060161d007dabad6	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/autotune_demo/gemm_kernel.cu
dec53268949c5d6c	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/autotune_demo/gemm_search_space.yaml
0731eae090e0eb97	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/autotune_demo/run_autotune.py
1820577a9c935425	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/autotune_demo/tune_hook.py
e0fba0f62fc19722	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/toy_tune_project/README.md
8348678be835d088	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/toy_tune_project/compile_config.toml
0533864674c6bb8d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/toy_tune_project/toy_kernel.cu
5372c36720cb2c8a	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/toy_tune_project/toy_search_space.yaml
c02ffe4163c15f91	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/examples/toy_tune_project/tune_hook.py
9a6484a530ac94d1	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/__init__.py
2e368e2853382c16	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/_kernel_tuned.example.json
5e1817bb32441bba	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/_tuned_inject.py
e2b35e0d8605f46d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/compile.py
6df4b69dd843ed0f	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/dispatch.py
41ab7339a5cef0c7	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/distributed.py
7c692094b466f125	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/README.md
07852c70d1145cd4	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/adamw_gfx942.hip.hpp
9f2febb3a1f6bfb2	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/attention_gfx942.hip.hpp
6e60a5d6f6ad5a50	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/common_gfx942.hip.hpp
5970c94e1fb34553	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/grokadamw_gfx942.hip.hpp
511210e5b2e49573	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/grokfast_gfx942.hip.hpp
5665ef4350271c69	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/lion_gfx942.hip.hpp
7064139579db1e57	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/looksam_gfx942.hip.hpp
a633fe658e03a09d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/mamba3_gfx942.hip.hpp
d37e225b1efe2ee3	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/muon_gfx942.hip.hpp
404faeba9065fc24	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/neuralgrok_gfx942.hip.hpp
8ff00d5cb22d5ed7	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/prodigy_gfx942.hip.hpp
8e7732ed91b3b493	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/supergrok11_gfx942.hip.hpp
1bdd6a4e9cce5198	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/supergrok15_gfx942.hip.hpp
74f21d5620ecbb87	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/supergrok2_gfx942.hip.hpp
ba9f514142ad014d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/transformer_decoder_gfx942.hip.hpp
ddac09f7a2e4d2ad	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/kernels/gfx942/vit_gfx942.hip.hpp
b6276d69f605d336	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/lowprec.py
a5762f6f144c0d92	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/mamba3_block.py
a87a02d7d4353255	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/megakernel.py
b7a67b5113aa9766	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/megakernel_codegen.py
d6d660234cf79f71	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/megakernel_engine.py
59a43d524c599468	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/__init__.py
87698f2cce150e47	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/adamw.py
741d1fb1d6149736	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/grokadamw.py
e85cbbdc4159d24b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/grokfast.py
7cb1a6f6506828af	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/lion.py
7819103c43d93e5a	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/looksam.py
5f93f64ebe286238	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/muon.py
ccb788e1e628bf9e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/neuralgrok.py
e565e8e4d9e22c71	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/prodigy.py
2ba65deddd9b1c30	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/supergrok11.py
380139247db484ed	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/supergrok15.py
891739258d6a3837	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/optimizers/supergrok2.py
7842f90115f445b0	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/parallel/__init__.py
45e1f2bd2d28f073	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/parallel/distributed_step.py
d70c4e2873f20184	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/parallel/pipeline.py
e6efbe3fa912683e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/parallel/shard_map.py
053cd71838411c9f	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/parallel/zero3.py
f1cac92671e74384	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/profile.py
f23745a19994b405	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/profile_maximal.py
e96db9882be5635f	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/tune_hook.py
d1ad60768f645add	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/utilization.py
b19cf35068e5e360	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_optimizers/verify_all.py
13ab29c00cb7032c	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/grokking_race_v2.py
44ca6da9308a7e45	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/p3_baseline_timing.txt
91650f8703213882	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/p3_patched_timing.txt
89ac1970a9bd0c80	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/p4_baseline_timing.txt
f1eddec364534774	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/p4_patched_timing.txt
087ca2ae0730b7f2	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/p5_baseline_timing.txt
8ee928aca0357937	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/p5_patched_timing.txt
24b7960110b94af6	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/pyproject.toml
ce20c82bf0e75c69	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/POWER_PROFILING.md
61dc27752281ddc2	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/PRECISION_ANALYSIS.md
82e20e47aad85d4a	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/README.md
bb2a629e36f69055	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/ROOFLINE.md
cb3d6934835ebef0	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/archive/roofline_CONTAMINATED_fleet-running_1811.json
dc0ddbfe99f2a211	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/archive/roofline_baseline_prebatchfix.json
163129f5a1da25da	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/archive/roofline_bf16_contended_1922.json
40f9bc64787308b1	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/archive/roofline_eager_baseline_20260610.json
e3e538e55a32c4bd	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/mbtc_bypass_profile.json
8e6aaa2fdd2a4204	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/precision_analysis.json
e92edba0b49bed1b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/precision_analysis_full.jsonl
3b5e070b9d61eb29	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/results_decoder_ft50.json
1f88ed88c459bf90	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/roofline.json
48c6bad49b8ebdf5	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/h100_grokking_race/wiring_check.json
1f4b18a5c83fa8b3	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/results_decoder_ft50.json
f0fca8b0e657ede2	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/RETUNE_STATUS_2026-06-16.md
fb874290dd0eb5c6	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/TUNING_REPORT_decoder.md
5efe4da6d2f4ff6c	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/TUNING_REPORT_vit.md
fb874290dd0eb5c6	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/archive/TUNING_REPORT_decoder_jun10_mamba1era.md
baa5b1a22378ba41	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/archive/TUNING_REPORT_mamba_jun10_mamba1era.md
5efe4da6d2f4ff6c	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/archive/TUNING_REPORT_vit_jun10_mamba1era.md
9bef3a7da7114dd0	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/archive/trials_mamba_jun10_mamba1era.csv
146c91d73d239610	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/archive/tuned_configs_decoder_jun10_mamba1era.json
2ed826d88b4fa1bd	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/archive/tuned_configs_mamba_jun10_mamba1era.json
d69e5cfb18d8d44e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/archive/tuned_configs_vit_jun10_mamba1era.json
146c91d73d239610	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/tuned_configs_decoder.json
d69e5cfb18d8d44e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/results/tuning/tuned_configs_vit.json
f3e6f844e8f1a18a	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/ruff.toml
dffa4a3c99431e43	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/STAGE3_PTX_AUDIT.md
21dee4f585b9ec3e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/_vit_baseline.py
bab8e064184d22e0	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/_vit_ncu_driver.py
085a5d499a131337	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/_vit_phase_profile.py
db3db208ca0bfeea	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/amdgcn_check.sh
ec075549b95ba6cc	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/bootstrap_env.sh
664022deaaf9b75b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/check_math_single_source.py
8b89b2b9ef09ccd2	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/compile_to_object.sh
15b2c102ff32f41b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/diag_looksam_samdir.py
efe191b016989f05	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/diag_neuralgrok_seed123.py
697779cdb6b61e86	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/diag_sg_sharpness.py
5b5aa5b82f77e4a5	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/install_deps.sh
ae36e0e9bfc99e66	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/nvcc_baseline.py
ad381f92171321f7	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/optimizer_math_manifest.json
1c85c68784fd9cc5	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/roofline_bench.py
7dcf22ebfadeb121	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/time_cell.py
5cee51a197fd8453	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/scripts/verify_stage0.sh
bf677219bb172947	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/setup.py
2ad042cd403b5d41	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/conftest.py
afe62d17879253f6	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/_mamba_fill_test.py
314615a7f71b70a2	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/_mamba_prodigy_probe.cu
5401f268e06b349a	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/_mamba_prodigy_production_probe.py
307af3aa2f9a4eb8	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/_mamba_race_probe.py
2ff4589a28800af7	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/_mb3_scalar_probe.cu
a5cce7978b374512	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/_sg2_l3tc_gate.py
47604e6f69d55a94	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/decoder_kernel_mirror.py
a440b62604f2bf93	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/decoder_oracle.py
659ab820f1c06ae1	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/mamba3_oracle.py
b9a3608600d3ea18	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/mamba_kernel_mirror.py
54f4bb3ba32e2169	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/mamba_oracle.py
0f1486269ca9586c	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/pp_stage_binding.cu
03ca033a8fa65e49	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/sg2_kernel_mirror.py
7638f0133d3920c5	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/sharded_optimizer_binding.cu
107ae9895abcdc51	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_3d_parallel.py
e5bba95376c8dd43	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_decoder_tc.py
b396f9153804470f	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_distributed_step.py
5cd6d4667cd751c3	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_dp2_loopback_determinism.py
f0ad487341d41831	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_l3tc_tail_gate.py
8875d2e48f76d840	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_mamba_megakernel.py
acd2e1fb4897e3ca	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_mamba_tc.py
9cf43262420ed1aa	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_mb3_scalar.py
f6eaf23f8002858b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_multistep_parity.py
f9a87993877032b0	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_opt_stages.py
d0b70a68b4f80a19	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_parallel_instantiation.py
9352890984d52869	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_pp2_loopback_determinism.py
2491c9ffc34bf68b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_reference_parity.py
3a0ad2f27834e7a3	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_sg2_megakernel.py
9dc5d2f688ff208e	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_sharded_optimizer.py
25ee44c698a731cd	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_step_graph_capture.py
16afe679dd96a376	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_tp_loopback.py
5607f064e123010b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_vit_megakernel.py
d356666d7a229ec7	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_vit_tc.py
4c28c6ef8aef75cc	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_wgmma_substrate.py
9da99ba506db268d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/test_zero3_roundtrip.py
03baad0aafe66484	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/tp_loopback_binding.cu
8ad4c7c7791763f7	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/vit_kernel_mirror.py
c8a38d10979f52a3	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/hw/vit_oracle.py
83c19db5ed4e9d21	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/test_pipeline_schedule.py
3f5aa1ca062ef5c1	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/test_shard_map.py
2151b16d335bc874	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/test_zero3_plan.py
91cd0bc691c714ad	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/tpu/__init__.py
ca5b45205fae1478	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tests/tpu/test_pallas_parity_interpret.py
e622dc858bcb4e83	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_decoder_validate.py
5403ceb76dd1dc56	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_embed_aaa.py
874e2ce519d6f908	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_grokadamw_final_revalidate.py
3a63e2ffb6f2fcf3	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_grokadamw_multistep_parity.py
4a856317dd65aea5	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_h3_dw_aaa.py
95319b921708118d	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_h3_splitk_sweep.py
52ae4af9fc174362	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_mbtc_bypass_profile.py
ea4f193a0a18abac	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_prodigy_multistep_parity.py
57aa1f43dd4c8b41	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/_prodigy_owner_block_unit.py
abff47b32806ba67	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/decoder_bench.py
bbb60b9b5eb23cd4	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/mamba_bench.py
f4ed244d5a66e3ea	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/precision_analysis.py
b3ceea59629e3ddd	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/roofline.py
d898825a9902df29	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/test_build_injection.py
5ddf347b59b2fb2b	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/tune_optimizers.py
ca608977ac0cd7f3	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/tuning/vit_bench.py
a42324371a024d70	/workspace/_snap/.claude/worktrees/agent-ab30afc491f79236d/wiring_check.py
7d5cf4a8cb31097e	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.build_tools/g++-cached
bccc139ea66e728c	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.build_tools/nvcc-cached
4a593660027d86f5	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude/settings.local.json
7fef5246104605e0	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/MEMORY.md
0fe17f725aa282d2	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/SESSION2_RESUME_2026-06-15.md
8edcc3e8cb043245	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/SESSION2_UPDATE2_2026-06-15.md
24e7b42b5e0a8808	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/fable-5-availability.md
4f870d186c6ff95d	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/h100-durable-requirements.md
d14b9f397644819e	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/h100-mps-max-parallelism.md
ea54430482d4d8d6	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/megakernel-validation-ladder-gaps.md
b46a7e2a58724621	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/no-functionality-suppression.md
b225543c398fde1e	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/overnight-autonomous-run.md
f07944f419f0ec64	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/owner-status-pings.md
7157439f6a9a6eb3	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/portable-megakernel-components.md
942d3af173b48e32	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.claude-memory-backup/user-pref-act-not-overask.md
117dc281fe5a40a3	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.codespellrc
4a015fa2e7abcabc	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.fast_build_env.sh
54740b595572be85	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.github/dependabot.yml
582c7a908041dd67	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.github/workflows/ci.yml
6a574a5930a1d04e	/workspace/_snap/.claude/worktrees/agent-ab388a70550ab7305/.github/workflows/codeql.yml
